let list_son = `
あ,100000
い,101000
う,110000
え,111000
お,011000
か,100001
き,101001
く,110001
け,111001
こ,011001
さ,100101
し,101101
す,110101
せ,111101
そ,011101
た,100110
ち,101110
つ,110110
て,111110
と,011110
な,100010
に,101010
ぬ,110010
ね,111010
の,011010
は,100011
ひ,101011
ふ,110011
へ,111011
ほ,011011
ま,100111
み,101111
む,110111
め,111111
も,011111
ら,100100
り,101100
る,110100
れ,111100
ろ,011100
や,010010
ゆ,010011
よ,010110
わ,000010
を,000110
ん,000111
っ,001000
ー,001100
`;
let list_don = `
が,000100100001
ぎ,000100101001
ぐ,000100110001
げ,000100111001
ご,000100011001
ざ,000100100101
じ,000100101101
ず,000100110101
ぜ,000100111101
ぞ,000100011101
だ,000100100110
ぢ,000100101110
づ,000100110110
で,000100111110
ど,000100011110
ば,000100100011
び,000100101011
ぶ,000100110011
べ,000100111011
ぼ,000100011011
ぱ,000001100011
ぴ,000001101011
ぷ,000001110011
ぺ,000001111011
ぽ,000001011011
`;
let list_yon = `
きゃ,010000100001
きゅ,010000110001
きょ,010000011001
しゃ,010000100101
しゅ,010000110101
しょ,010000011101
ちゃ,010000100110
ちゅ,010000110110
ちょ,010000011110
にゃ,010000100010
にゅ,010000110010
にょ,010000011010
ひゃ,010000100011
ひゅ,010000110011
ひょ,010000011011
みゃ,010000100111
みゅ,010000110111
みょ,010000011111
りゃ,010000100100
りゅ,010000110100
りょ,010000011100
ぎゃ,010100100001
ぎゅ,010100110001
ぎょ,010100011001
じゃ,010100100101
じゅ,010100110101
じょ,010100011101
ぢゃ,010100100110
ぢゅ,010100110110
ぢょ,010100011110
びゃ,010100100011
びゅ,010100110011
びょ,010100011011
ぴゃ,010001100011
ぴゅ,010001110011
ぴょ,010001011011
`;
let list_snm = `
1,010111100000
2,010111101000
3,010111110000
4,010111110100
5,010111100100
6,010111111000
7,010111111100
8,010111101100
9,010111011000
0,010111011100
`;

let list_num = `
1,100000
2,101000
3,110000
4,110100
5,100100
6,111000
7,111100
8,101100
9,011000
0,011100
`;

let list_ton = `
いぇ,010000111000
きぇ,010000111001
しぇ,010000111101
じぇ,010100111101
ちぇ,010000111110
にぇ,010000111010
ひぇ,010000111011
うぃ,001001101000
うぇ,001001111000
うぉ,001001010000
くぁ,001001100001
くぃ,001001101001
くぇ,001001111001
くぉ,001001010001
ぐぁ,001101100001
ぐぃ,001101101001
ぐぇ,001101111001
ぐぉ,001101010001
つぁ,001001100110
つぃ,001001101110
つぇ,001001111110
つぉ,001001010110
ふぁ,001001100011
ふぃ,001001101011
ふぇ,001001111011
ふぉ,001001010011
ヴぁ,001101100011
ヴぃ,001101101011
ヴぇ,001101111011
ヴぉ,001101010011
すぃ,010000101101
ずぃ,010100101101
てぃ,010000101110
でぃ,010100101110
とぅ,001001110110
どぅ,001101110110
てゅ,001001110110
でゅ,001101110110
ふゅ,010001010011
ふょ,010001010110
ヴゅ,010101010011
ヴょ,010101010110
`;

let list_ton2 = `ヴ,000100110000`;

